m.name,type(r),n.name
福建,初中,28031
云南,初中,35667
新疆,初中,28405
全国,总人口,1411778724
16123,初中,天津
32294,初中,天津
17719,高中（含中专）,天津
26940,大学（大专及以上）,天津
11.29,15岁以上受教育年限,天津
21.66%,60岁及以上,天津
64.87%,15-59岁,天津
13.47%,0-14岁,天津
0.4847,女,天津
0.5153,男,天津
13866009,总人口,天津
19506,初中,山西
38950,初中,山西
16485,高中（含中专）,山西
17358,大学（大专及以上）,山西
10.45,15岁以上受教育年限,山西
18.93%,60岁及以上,山西
64.72%,15-59岁,山西
16.35%,0-14岁,山西
0.4901,女,山西
0.5099,男,山西
34915616,总人口,山西
23627,初中,内蒙古
33861,初中,内蒙古
14814,高中（含中专）,内蒙古
18688,大学（大专及以上）,内蒙古
10.08,15岁以上受教育年限,内蒙古
19.79%,60岁及以上,内蒙古
66.17%,15-59岁,内蒙古
14.04%,0-14岁,内蒙古
0.4896,女,内蒙古
0.5104,男,内蒙古
24049155,总人口,内蒙古
23693,初中,山东
35778,初中,山东
14334,高中（含中专）,山东
14384,大学（大专及以上）,山东
21829,外来人口,山东
20.90%,60岁及以上,山东
60.32%,15-59岁,山东
18.78%,0-14岁,山东
0.4934,女,山东
0.5066,男,山东
101527453,总人口,山东
海南,总人口,10081232
29808,初中,甘肃
27423,初中,甘肃
12937,高中（含中专）,甘肃
14506,大学（大专及以上）,甘肃
17.03%,60岁及以上,甘肃
63.57%,15-59岁,甘肃
19.40%,0-14岁,甘肃
0.4924,女,甘肃
0.5076,男,甘肃
25019831,总人口,甘肃
全省,总人口,5923957
青海,总人口,5923957
宁夏,总人口,7202654
全区,总人口,25852345
新疆,总人口,25852345
23561236,总人口,台湾
山西,男,0.5099
上海,男,0.5177
江苏,男,0.5073
河南,男,0.5015
甘肃,男,0.5076
山西,总人口,34915616
全省,总人口,61027171
安徽,总人口,61027171
27514,初中,江西
35501,初中,江西
15145,高中（含中专）,江西
11897,大学（大专及以上）,江西
16.87%,60岁及以上,江西
61.17%,15-59岁,江西
21.96%,0-14岁,江西
0.484,女,江西
0.516,男,江西
45188635,总人口,江西
湖北,总人口,57752557
广东,总人口,126012510
31921,初中,贵州
30464,初中,贵州
9951,高中（含中专）,贵州
10952,大学（大专及以上）,贵州
